Word After Lemmatization,Parts of Speech Tag,Filtered Stop Words
training,NN,training
pacing,NN,pacing
always,RB,always
unknown,JJ,unknown
tight,JJ,tight
class,NN,class
time,NN,times
preparing,VBG,preparing
remote,JJ,remote
exercices,NNS,exercices
Plan,NNP,Plan
break,VBP,breaks
time,NN,time
exercise,NN,exercises
TBD,NNP,TBD
much,JJ,much
question,NN,questions
How,NNP,How
prepare,JJ,prepare
material,NN,material
run,NN,run
PI,NNP,PI
Planning,NNP,Planning
simulation,NN,simulation
correctly,RB,correctly
More,JJR,More
time,NN,time
needed,VBN,needed
Have,VBP,Have
big,JJ,big
Picture,NN,Picture
AnticiPate,NNP,AnticiPate
Potencial,NNP,Potencial
problem,NN,problems
Training,NNP,Training
environment,NN,environment
There,EX,There
lot,NN,lot
cover,NN,cover
remote,VBP,remote
training,VBG,training
allowing,VBG,allowing
time,NN,time
remote,JJ,remote
activity,NN,activities
Practice,NNP,Practice
student,NN,students
perspective,NN,perspective
like,IN,like
join,NN,join
forum,VBP,forums
many,JJ,many
click,VBP,clicks
How,WRB,How
I,PRP,I
make,VBP,make
learning,VBG,learning
experience,NN,experience
student,NN,student
learner,NN,learner
friendly,JJ,friendly
Think,NNP,Think
detail,NN,details
practice,NN,practice
empathy,JJ,empathy
learning,VBG,learning
experience,NN,experience
back,RB,back
plan,NN,plans
It,PRP,It
take,VB,takes
time,NN,time
Classroom,NNP,Classroom
experience,NN,experience
Loading,NNP,Loading
activity,NN,activities
preparing,VBG,preparing
live,JJ,live
class,NN,class
Collaboration,NNP,Collaboration
tool,NN,tool
Make,NNP,Make
sure,JJ,sure
conduct,NN,conduct
session,NN,session
live,JJ,live
class,NN,class
walkthrough,IN,walkthrough
collaboration,NN,collaboration
tool,NN,tool
student,NN,students
familiarize,JJ,familiarize
usage,NN,usage
Collect,NNP,Collect
feedback,NN,feedback
time,NN,time
make,VBP,make
better,JJR,better
Prep,NNP,Prep
Adding,NNP,Adding
extra,JJ,extra
time,NN,time
activity,NN,activities
essential,JJ,essential
virtual,JJ,virtual
It,PRP,It
take,VB,takes
time,NN,time
It,PRP,It
Don,NNP,Don
underestimate,JJ,underestimate
Be,NNP,Be
teacher,RB,teacher
make,VBP,make
participant,JJ,participants
aware,JJ,aware
virtual,JJ,virtual
session,NN,session
conducted,VBD,conducted
exercise,NN,exercises
Familiarize,NNP,Familiarize
tool,NN,tools
first,RB,first
That,DT,That
much,RB,much
cover,VBZ,cover
The,DT,The
importance,NN,importance
timing,VBG,timing
thing,NN,things
tend,VBP,tend
take,NN,take
longer,JJR,longer
remote,VB,remote
setting,VBG,setting
spreading,VBG,spreading
lesson,NN,lessons
two,CD,two
week,NN,weeks
give,VBP,gives
llot,NN,llot
learning,VBG,learning
reflection,NN,reflection
possibility,NN,possibilities
remote,VBP,remote
training,VBG,training
different,JJ,different
f2f,JJ,f2f
training,NN,training
ensure,VB,ensure
prepare,JJ,prepare
accordingly,RB,accordingly
take,VBP,take
time,NN,time
prepare,VB,prepare
early,JJ,early
Plan,NN,Plan
engage,VB,engage
material,JJ,materials
ahead,RB,ahead
time,NN,time
create,NN,create
flow,NN,flow
To,TO,To
keep,VB,keep
feed,NN,feed
back,RB,back
often,RB,often
order,NN,order
sure,JJ,sure
student,NN,students
understand,NN,understand
weel,NN,weel
need,NN,need
familiar,JJ,familiar
new,JJ,new
exercise,NN,exercises
use,NN,use
collaborate,NN,collaborate
I,PRP,I
need,VBP,need
spend,JJ,spend
significant,JJ,significant
amoutns,NN,amoutns
time,NN,time
new,JJ,new
template,NN,templates
try,NN,try
prior,JJ,prior
training,NN,training
I,PRP,I
familiar,JJ,familiar
trainer,NN,trainer
given,VBN,given
class,NN,class
Keeps,NNP,Keeps
agenda,NN,agenda
It,PRP,It
made,VBD,made
much,RB,much
much,JJ,much
easier,JJR,easier
know,JJ,know
thing,NN,things
open,JJ,open
know,VBP,know
ask,RB,ask
2nd,CD,2nd
SPC,NNP,SPC
help,NN,help
advance,NN,advance
relax,NN,relax
focus,NN,focus
teaching,VBG,teaching
rather,RB,rather
logistics,NNS,logistics
running,VBG,running
class,NN,class
person,NN,person
make,VBP,make
sure,JJ,sure
I,PRP,I
prepared,VBD,prepared
material,JJ,material
jot,NN,jot
note,NN,notes
comment,NN,comments
tie,NN,tie
back,RB,back
course,NN,course
content,NN,content
local,JJ,local
context,NN,context
learner,NN,learners
team,NN,teams
become,NN,become
date,NN,date
quickly,RB,quickly
require,VB,require
rework,NN,rework
frequently,RB,frequently
keep,VB,keep
tooling,VBG,tooling
simple,JJ,simple
plan,NN,plan
b,VBZ,b
To,TO,To
come,VB,come
example,NN,examples
story,NN,stories
engage,VB,engage
student,NN,students
The,DT,The
biggest,JJS,biggest
_lesson_,NN,_lesson_
I,PRP,I
learned,VBD,learned
lesson,JJ,lesson
plan,NN,plan
calling,VBG,calling
learning,JJ,learnings
plan,NN,plan
work,NN,work
exercise,NN,exercises
self,NN,self
teaching,VBG,teaching
explanation,NN,explanations
explicit,JJ,explicit
Time,NNP,Time
expectation,NN,expectations
Things,NNS,Things
take,VBP,take
longer,JJR,longer
virtually,RB,virtually
Trying,NNP,Trying
SAFe,NNP,SAFe
collaborate,NN,collaborate
SAFe,NNP,SAFe
classroom,NN,classroom
giving,VBG,giving
try,NN,try
n,FW,n
person,NN,person
identify,VB,identify
missing,VBG,missing
next,JJ,next
training,NN,training
setup,NN,setup
Extra,NNP,Extra
time,NN,time
needed,VBN,needed
prepare,NN,prepare
dry,JJ,dry
run,NN,run
intro,RB,intro
delegate,RB,delegates
Good,JJ,Good
reminder,NN,reminders
extra,JJ,extra
thing,NN,things
I,PRP,I
need,VBP,need
think,VBP,think
training,VBG,training
virtually,RB,virtually
The,DT,The
amount,NN,amount
prework,NN,prework
class,NN,class
probably,RB,probably
virtual,JJ,virtual
class,NN,classes
person,NN,person
class,NN,classes
The,DT,The
importance,NN,importance
time,NN,time
boxing,VBG,boxing
delivering,VBG,delivering
remote,JJ,remote
training,NN,training
Plan,NN,Plan
run,VBP,run
informal,JJ,informal
training,NN,training
session,NN,session
Allow,NNP,Allow
extra,VBD,extra
10,CD,10
15,CD,15
minute,NN,minutes
training,NN,training
session,NN,session
get,VB,get
feedback,JJ,feedback
student,NN,students
document,NN,document
worked,VBD,worked
Repeat,NNP,Repeat
step,NN,steps
activity,NN,activity
refine,NN,refine
skill,NN,skills
try,VB,try
different,JJ,different
activity,NN,activity
add,VBP,add
new,JJ,new
skill,JJ,skill
Take,NNP,Take
note,NN,notes
throughout,IN,throughout
step,NN,steps
document,NN,document
Training,NNP,Training
Plan,NNP,Plan
include,VBP,include
worked,VBN,worked
would,MD,would
like,VB,like
improve,VB,improve
next,JJ,next
time,NN,time
prep,NN,prep
ahead,RB,ahead
SAFe,NNP,SAFe
Collaborate,NNP,Collaborate
The,DT,The
success,NN,success
course,NN,course
largely,RB,largely
dependent,JJ,dependent
effort,NN,effort
placed,VBD,placed
pre,JJ,pre
planning,VBG,planning
testing,VBG,testing
To,TO,To
map,VB,map
I,PRP,I
going,VBG,going
explain,JJ,explain
activity,NN,activity
concise,NN,concise
clear,JJ,clear
I,PRP,I
liked,VBD,liked
tip,JJ,tips
section,NN,section
use,NN,use
camera,NN,camera
light,NN,light
location,NN,location
position,NN,position
body,NN,body
revealing,VBG,revealing
Also,RB,Also
resource,VBP,resources
platform,NN,platform
generated,VBN,generated
great,JJ,great
Aligning,NNP,Aligning
exercise,NN,exercises
course,NN,course
prep,VBD,prep
New,NNP,New
platform,NN,platform
look,NN,look
promising,NN,promising
I,PRP,I
would,MD,would
like,VB,like
learn,NN,learn
use,NN,use
efficiently,RB,efficiently
Test,NNP,Test
exercise,NN,exercises
advance,NN,advance
Always,NNP,Always
back,RB,back
plan,NN,plan
Use,NNP,Use
time,NN,time
activating,VBG,activating
student,NN,students
give,VB,give
enough,JJ,enough
time,NN,time
exercise,NN,exercises
Remote,NNP,Remote
trainer,NN,trainers
cost,NN,costs
time,NN,time
classroom,NN,classroom
training,NN,training
To,TO,To
make,VB,make
sure,JJ,sure
activity,NN,activity
enriching,VBG,enriching
enough,JJ,enough
inspires,NNS,inspires
curiosity,VBP,curiosity
student,NN,students
really,RB,really
Preparation,NNP,Preparation
prior,RB,prior
training,VBG,training
event,NN,event
always,RB,always
key,VB,key
This,DT,This
still,RB,still
case,NN,case
different,JJ,different
type,NN,type
preparation,NN,preparation
online,NN,online
long,JJ,long
enablement,NN,enablement
_,NN,_
That,IN,That
tool,NN,tools
easy,JJ,easy
access,NN,access
I,PRP,I
need,VBP,need
account,JJ,account
time,NN,time
reflection,NN,reflection
exercise,NN,exercises
better,RBR,better
The,DT,The
amount,NN,amount
time,NN,time
take,VB,takes
get,NN,get
started,VBN,started
day,NN,day
one,CD,one
always,RB,always
take,VBP,takes
longer,JJR,longer
I,PRP,I
expect,VBP,expect
So,RB,So
I,PRP,I
schedule,VBP,schedule
additional,JJ,additional
time,NN,time
adjust,JJ,adjust
break,NN,breaks
I,PRP,I
need,VBP,need
The,DT,The
increasing,VBG,increasing
number,NN,number
interactive,JJ,interactive
activity,NN,activities
help,VBP,help
make,VB,make
class,NN,class
learning,VBG,learning
better,JJR,better
Preparation,NN,Preparation
IT,NNP,IT
area,NN,area
important,JJ,important
remote,JJ,remote
class,NN,class
person,NN,person
class,NN,class
using,VBG,using
platfrom,JJ,platfrom
look,NN,look
great,JJ,great
tbd,NN,tbd
I,PRP,I
need,VBP,need
make,JJ,make
time,NN,time
Boxed,NNP,Boxed
agenda,NN,agenda
time,NN,time
Give,NNP,Give
bit,NN,bit
extra,JJ,extra
time,NN,time
margin,NN,margins
understand,NN,understand
learner,NN,learners
would,MD,would
well,RB,well
would,MD,would
well,RB,well
person,NN,person
work,NN,works
facilitating,VBG,facilitating
game,NN,game
group,NN,group
work,NN,work
preperations,NNS,preperations
Including,VBG,Including
activity,NN,activities
keep,VB,keep
attendee,NN,attendees
engaged,VBN,engaged
There,EX,There
lot,RB,lot
thought,VBD,thought
needed,VBN,needed
ensure,VB,ensure
experience,NN,experience
well,RB,well
explained,VBD,explained
understood,JJ,understood
class,NN,class
still,RB,still
SAFe,NNP,SAFe
I,PRP,I
know,VBP,know
stuff,JJ,stuff
Att,NNP,Att
det,NN,det
r,NN,r
viktigt,NN,viktigt
att,NN,att
f,NN,f
rbereda,NN,rbereda
sig,NN,sig
vad,NN,vad
g,NN,g
ller,NN,ller
teknik,NN,teknik
breakoutrooms,NNS,breakoutrooms
osv,VBP,osv
Sedan,NNP,Sedan
r,NN,r
det,NN,det
som,NN,som
vanligt,NN,vanligt
att,NN,att
det,NN,det
blir,NN,blir
aldrig,NN,aldrig
som,NN,som
man,NN,man
nkt,VBZ,nkt
dig,JJ,dig
och,JJ,och
man,NN,man
ste,NN,ste
anpassa,JJ,anpassa
uppl,JJ,uppl
gget,NN,gget
utefter,NN,utefter
publiken,JJ,publiken
och,NN,och
de,IN,de
verasskningar,FW,verasskningar
som,NN,som
uppst,JJ,uppst
r,NN,r
n,JJ,n
r,NN,r
man,NN,man
h,VBZ,h
ller,JJ,ller
utbildning,VBG,utbildning
I,PRP,I
klassrum,VBP,klassrum
eller,JJ,eller
virtuella,NN,virtuella
klassrum,NN,klassrum
There,EX,There
enough,JJ,enough
time,NN,time
lol,VB,lol
Fitting,NNP,Fitting
much,JJ,much
content,NN,content
class,NN,class
without,IN,without
adding,VBG,adding
much,JJ,much
classroom,NN,classroom
time,NN,time
something,NN,something
I,PRP,I
need,VBP,need
keep,VB,keep
working,VBG,working
Remote,JJ,Remote
training,VBG,training
take,VB,takes
quite,JJ,quite
time,NN,time
set,VBN,set
Especially,RB,Especially
beginning,VBG,beginning
since,IN,since
got,VBD,got
experience,JJ,experience
remote,JJ,remote
training,VBG,training
person,NN,person
training,NN,training
But,CC,But
I,PRP,I
looking,VBG,looking
forward,RB,forward
try,VB,try
get,VB,get
feedback,JJ,feedback
improve,VB,improve
next,JJ,next
time,NN,time
Tips,NNP,Tips
good,JJ,good
practice,NN,practices
facilitation,NN,facilitation
SAFe,NNP,SAFe
online,NN,online
course,NN,courses
time,NN,time
boxing,VBG,boxing
difficult,JJ,difficult
thing,NN,thing
also,RB,also
trainer,VBZ,trainer
That,IN,That
everything,NN,everything
planned,VBN,planned
evaluated,VBN,evaluated
beforehand,NN,beforehand
also,RB,also
minimize,VB,minimize
risk,NN,risks
something,NN,something
could,MD,could
go,VB,go
wrong,JJ,wrong
To,TO,To
prepare,VB,prepare
lesson,JJ,lesson
My,NNP,My
biggest,JJS,biggest
learning,VBG,learning
Remote,NNP,Remote
learning,VBG,learning
progressive,JJ,progressive
powerful,JJ,powerful
tool,JJ,tool
future,NN,future
focus,NN,focus
point,NN,point
prepare,NN,prepare
everything,NN,everything
Importance,NNP,Importance
understanding,NN,understanding
use,NN,use
tool,NN,tools
remote,NN,remote
aid,NN,aids
Review,NNP,Review
ALL,NNP,ALL
activity,NN,activities
prior,RB,prior
course,NN,course
day,NN,day
familiarize,VB,familiarize
remote,JJ,remote
strategy,NN,strategy
executing,VBG,executing
activity,NN,activity
You,PRP,You
able,JJ,able
better,JJR,better
articulate,VB,articulate
student,NN,students
Remore,NNP,Remore
training,NN,training
longer,RB,longer
expected,VBD,expected
time,NN,time
practise,NN,practise
reflect,JJ,reflect
execution,NN,execution
process,NN,process
identify,VB,identify
gap,NN,gaps
How,NNP,How
use,NN,use
SAFe,NNP,SAFe
Collaborate,NNP,Collaborate
upcoming,VBG,upcoming
Implementing,NNP,Implementing
SAFe,NNP,SAFe
Course,NNP,Course
I,PRP,I
co,VBP,co
faciliating,VBG,faciliating
two,CD,two
SPCTs,NNP,SPCTs
check,NN,check
activity,NN,activities
exercicses,VBZ,exercicses
better,RB,better
check,VB,check
twice,RB,twice
changed,VBN,changed
collaboration,NN,collaboration
tool,NN,tool
Timebox,NNP,Timebox
30,CD,30
60,CD,60
minute,NN,minute
pre,NN,pre
training,VBG,training
meeting,NN,meeting
idea,NN,idea
test,NN,test
tech,NN,tech
make,VBP,make
sure,JJ,sure
participant,JJ,participants
access,NN,access
Don,NNP,Don
fall,NN,fall
previous,JJ,previous
good,JJ,good
choice,NN,choices
As,IN,As
ex,NN,ex
schoolteacher,NN,schoolteacher
I,PRP,I
know,VBP,know
important,JJ,important
tie,NNS,tie
lesson,VBP,lessons
together,RB,together
reinforce,JJ,reinforce
prior,JJ,prior
lesson,NN,lessons
also,RB,also
build,VBP,build
upon,IN,upon
The,DT,The
extra,JJ,extra
time,NN,time
needed,VBN,needed
virtual,JJ,virtual
lesson,NN,lesson
Spend,NNP,Spend
time,NN,time
prepare,NN,prepare
every,DT,every
training,NN,training
structure,NN,structure
important,JJ,important
Focusing,NNP,Focusing
developing,VBG,developing
clarity,NN,clarity
I,PRP,I
know,VBP,know
I,PRP,I
know,VBP,know
It,PRP,It
help,VBZ,helps
prepare,VB,prepare
better,JJR,better
session,NN,session
ahead,RB,ahead
Virtual,NNP,Virtual
SAFe,NNP,SAFe
class,NN,classes
facilitated,VBD,facilitated
well,RB,well
method,JJ,methods
tool,NN,tools
Remote,NNP,Remote
Trainer,NNP,Trainer
course,NN,course
well,RB,well
best,JJS,best
practice,NN,practices
shared,VBD,shared
SAFe,NNP,SAFe
Community,NNP,Community
Forums,NNP,Forums
I,PRP,I
think,VBP,think
really,RB,really
figure,VB,figure
enough,JJ,enough
time,NN,time
everything,NN,everything
need,NN,needs
discussing,VBG,discussing
In,IN,In
teaching,VBG,teaching
online,JJ,online
take,NN,take
time,NN,time
team,NN,teams
get,VB,get
used,VBN,used
technology,NN,technology
join,NN,join
rejoin,VB,rejoin
group,NN,groups
You,PRP,You
build,VBP,build
time,NN,time
account,NN,account
lesson,NN,lesson
plan,NN,plan
Timing,NNP,Timing
adjustment,NN,adjustments
Set,NNP,Set
class,NN,class
page,NN,page
give,JJ,give
learner,NN,learners
critical,JJ,critical
class,NN,class
info,NN,info
help,NN,helps
prepared,VBD,prepared
know,JJ,know
al,RB,al
happen,JJ,happen
training,VBG,training
day,NN,days
It,PRP,It
enable,JJ,enable
keep,JJ,keep
time,NN,time
I,PRP,I
Preparation,NNP,Preparation
preparation,NN,preparation
preparation,NN,preparation
SAFe,NNP,SAFe
Collaborate,NNP,Collaborate
great,JJ,great
tool,NN,tool
virtual,JJ,virtual
session,NN,session
Hopefully,NNP,Hopefully
Security,NNP,Security
team,NN,team
company,NN,company
love,VB,loves
much,RB,much
I,PRP,I
How,VBP,How
deal,RB,deal
Scaled,VBN,Scaled
Agile,NNP,Agile
website,JJ,website
Biggest,NNP,Biggest
learning,NN,learning
entire,JJ,entire
Learning,NNP,Learning
Plan,NNP,Plan
precise,VBP,precise
insight,NN,insight
I,PRP,I
looking,VBG,looking
leave,JJ,leave
room,NN,room
interaction,NN,interaction
appreciate,NN,appreciate
interaction,NN,interaction
student,NN,students
growth,NN,growth
individual,JJ,individuals
team,NN,team
Lessons,NNP,Lessons
plan,NN,plans
critical,JJ,critical
creating,VBG,creating
jointly,RB,jointly
co,JJ,co
facilitator,NN,facilitator
important,JJ,important
way,NN,way
remote,VBP,remote
train,NN,train
Focus,NNP,Focus
learning,VBG,learning
objective,JJ,objective
rather,RB,rather
trying,VBG,trying
perfect,JJ,perfect
execution,NN,execution
training,NN,training
There,EX,There
lot,NN,lot
aid,NN,aids
within,IN,within
collaboration,NN,collaboration
virtual,JJ,virtual
classroom,NN,classroom
I,PRP,I
everything,NN,everything
scratch,NN,scratch
really,RB,really
need,VB,need
prepare,JJ,prepare
test,VB,test
1,CD,1
thing,NN,thing
time,NN,time
Virtual,NNP,Virtual
class,NN,class
SAFe,NNP,SAFe
remote,NN,remote
class,NN,class
integrates,VBZ,integrates
SAFe,NNP,SAFe
collaborate,NN,collaborate
many,JJ,many
activity,NN,activities
template,NN,templates
integrated,VBD,integrated
Plan,NNP,Plan
Prepare,NNP,Prepare
Practice,NNP,Practice
Invite,NNP,Invite
Pre,NNP,Pre
Calls,NNP,Calls
Allow,NNP,Allow
extra,JJ,extra
timing,NN,timing
setup,NN,setup
prep,NN,prep
session,NN,session
ahead,RB,ahead
course,NN,course
pacing,VBG,pacing
Important,NNP,Important
preparation,NN,preparation
remote,NN,remote
learning,VBG,learning
add,JJ,add
time,NN,time
discussion,NN,discussions
Being,NNP,Being
prepared,VBD,prepared
practicing,VBG,practicing
going,VBG,going
actual,JJ,actual
class,NN,class
I,PRP,I
think,VBP,think
constant,JJ,constant
rather,RB,rather
big,JJ,big
insight,NN,insight
always,RB,always
learn,VB,learn
Listening,VBG,Listening
experience,NN,experiences
others,NNS,others
always,RB,always
helpful,VBP,helpful
The,DT,The
level,NN,level
additional,JJ,additional
accommodation,NN,accommodations
required,VBN,required
online,JJ,online
classroom,NN,classroom
It,PRP,It
given,VBN,given
confidence,NN,confidence
I,PRP,I
tool,VBP,tool
succeed,VB,succeed
better,JJR,better
understanding,NN,understanding
I,PRP,I
need,VBP,need
I,PRP,I
actually,RB,actually
deliver,VB,deliver
course,NN,course
everything,NN,everything
take,VB,takes
time,NN,time
How,NNP,How
use,RB,use
various,JJ,various
aid,NN,aids
effectively,RB,effectively
Respecting,VBG,Respecting
timeboxes,NNS,timeboxes
prepared,VBD,prepared
spend,JJ,spend
time,NN,time
simulation,NN,simulation
exercise,NN,exercises
activity,NN,activities
ensured,VBD,ensured
sufficient,JJ,sufficient
preparation,NN,preparation
training,NN,training
That,IN,That
I,PRP,I
easely,RB,easely
visualise,VBP,visualise
look,NN,looks
easy,JJ,easy
setup,NN,setup
To,TO,To
make,VB,make
sure,JJ,sure
message,NN,message
I,PRP,I
want,VBP,want
get,VB,get
across,IN,across
still,RB,still
explanation,JJ,explanation
discussion,NN,discussion
exercise,NN,exercise
wrap,NN,wrap
Prepare,NNP,Prepare
well,RB,well
upfront,VBZ,upfront
Its,PRP$,Its
life,NN,life
saver,NN,saver
To,TO,To
able,JJ,able
use,NN,use
scaleagiled,VBD,scaleagiled
platform,NNS,platform
make,VBP,make
training,NN,trainings
Prep,NNP,Prep
go,VBP,go
long,JJ,long
way,NN,way
make,VBP,make
remote,JJ,remote
training,NN,training
fun,NN,fun
effective,JJ,effective
however,RB,however
prepared,JJ,prepared
surprise,RB,surprises
well,RB,well
Just,NNP,Just
quite,RB,quite
useful,JJ,useful
Learn,NNP,Learn
use,NN,use
SAFe,NNP,SAFe
Collaborate,NNP,Collaborate
Relentless,NNP,Relentless
improvement,NN,improvement
adapt,NN,adapt
team,NN,team
event,NN,event
training,VBG,training
course,NN,course
manage,NN,manage
pace,NN,pace
workflow,IN,workflow
using,VBG,using
SAFe,NNP,SAFe
tool,NN,tool
Harvest,NNP,Harvest
learner,NN,learner
trainer,NN,trainer
curiosity,NN,curiosity
better,RBR,better
learning,VBG,learning
experience,NN,experience
SAFe,NNP,SAFe
Collaborate,NNP,Collaborate
Virtual,NNP,Virtual
Classroom,NNP,Classroom
Prepare,NNP,Prepare
hand,NN,hand
Time,NNP,Time
management,NN,management
sharper,NN,sharper
depending,VBG,depending
pace,NN,pace
class,NN,class
give,VBP,gives
good,JJ,good
view,NN,view
coverage,NN,coverage
projected,VBD,projected
end,JJ,end
time,NN,time
k,JJ,k
virtual,JJ,virtual
training,NN,trainings
need,VBP,needs
preparation,NN,preparation
even,RB,even
experienced,VBD,experienced
trainer,IN,trainer
The,DT,The
need,NN,need
prepare,VB,prepare
mutliple,JJ,mutliple
time,NN,times
dry,JJ,dry
run,NN,runs
make,VBP,make
sure,JJ,sure
technology,NN,technology
tool,NN,tools
work,NN,work
well,RB,well
Be,NNP,Be
prepared,VBN,prepared
safe,JJ,safe
collaborate,NN,collaborate
To,TO,To
trust,VB,trust
trainer,NN,trainer
Thinking,NNP,Thinking
possible,JJ,possible
thing,NN,things
could,MD,could
go,VB,go
wrong,JJ,wrong
back,RB,back
plan,VBP,plan
The,DT,The
moment,NN,moment
reflect,NN,reflect
shortly,RB,shortly
help,VBP,helps
make,VB,make
sure,JJ,sure
learning,VBG,learning
secured,JJ,secured
Time,NNP,Time
management,NN,management
keeping,VBG,keeping
right,JJ,right
pace,NN,pace
track,NN,track
activity,NN,activities
Remote,NNP,Remote
training,NN,training
might,MD,might
ven,VB,ven
fun,JJ,fun
class,NN,class
session,NN,sessions
bring,VBG,bring
together,RB,together
stuff,JJ,stuff
easy,JJ,easy
I,PRP,I
I,PRP,I
understand,VBP,understand
effectieve,JJ,effectieve
training,NN,training
That,WDT,That
SAI,NNP,SAI
practice,NN,practices
preach,NN,preach
cranking,VBG,cranking
Remote,NNP,Remote
Training,NNP,Training
Delivery,NNP,Delivery
tool,NN,tools
support,NN,support
community,NN,community
week,NN,weeks
COVID,NNP,COVID
lock,VBZ,lock
The,DT,The
amount,NN,amount
prep,NN,prep
needed,VBN,needed
Preparation,NNP,Preparation
clear,JJ,clear
instruction,NN,instructions
student,NN,students
planning,VBG,planning
essential,JJ,essential
Helps,NNP,Helps
focus,VB,focus
keeping,VBG,keeping
thing,NN,things
simple,NN,simple
Use,NNP,Use
SAFe,NNP,SAFe
Collaborate,NNP,Collaborate
The,DT,The
new,JJ,new
environment,NN,environment
available,JJ,available
teacher,NN,teachers
Delivering,NNP,Delivering
activity,NN,activities
virtual,JJ,virtual
environment,NN,environment
requires,VBZ,requires
preparation,NN,preparation
co,NN,co
trainer,NN,trainer
fully,RB,fully
understand,RB,understand
required,VBN,required
participant,NN,participants
Details,NNP,Details
matter,NN,matter
need,VBP,need
thoughtful,JJ,thoughtful
I,PRP,I
think,VBP,think
checklist,JJ,checklists
help,NN,help
lot,NN,lot
worry,VBP,worry
plan,NN,plan
worry,VBP,worry
learning,VBG,learning
That,IN,That
people,NNS,people
need,VBP,need
time,NN,time
exercise,NN,exercises
due,JJ,due
need,NN,need
switching,VBG,switching
one,CD,one
breakout,NN,breakout
room,NN,room
For,IN,For
example,NN,example
Skype,NNP,Skype
virtual,JJ,virtual
class,NN,class
room,NN,rooms
customer,NN,customers
allowed,VBN,allowed
use,JJ,use
example,NN,example
Zoom,NNP,Zoom
We,PRP,We
teach,VBP,teach
remote,JJ,remote
person,NN,person
LOGISTICS,NNP,LOGISTICS
You,PRP,You
practice,NN,practice
running,VBG,running
virtual,JJ,virtual
training,VBG,training
The,DT,The
amount,NN,amount
additional,JJ,additional
preparation,NN,preparation
really,RB,really
proactive,JJ,proactive
ensure,VB,ensure
solve,VB,solve
technical,JJ,technical
issue,NN,issues
may,MD,may
occur,VB,occur
person,NN,person
training,VBG,training
This,DT,This
help,NN,help
show,VB,show
class,NN,class
preparedness,NN,preparedness
give,JJ,give
vote,NN,vote
confidence,NN,confidence
even,RB,even
first,JJ,first
remote,JJ,remote
class,NN,class
Also,RB,Also
empathetic,JJ,empathetic
class,NN,class
new,JJ,new
ok,NN,ok
learn,NN,learn
That,IN,That
focusing,VBG,focusing
learning,VBG,learning
outcome,JJ,outcomes
important,JJ,important
focusing,NN,focusing
exact,JJ,exact
play,VB,play
play,VB,play
slide,JJ,slide
plan,NN,plan
We,PRP,We
also,RB,also
want,VBP,want
make,JJ,make
sure,JJ,sure
managing,VBG,managing
flow,JJ,flow
information,NN,information
student,NN,students
effectively,RB,effectively
I,PRP,I
knew,VBD,knew
I,PRP,I
falling,VBG,falling
behind,IN,behind
schedule,NN,schedule
I,PRP,I
going,VBG,going
fast,RB,fast
based,VBN,based
timeboxes,NNS,timeboxes
I,PRP,I
set,VBP,set
various,JJ,various
section,NN,sections
class,NN,class
The,DT,The
thing,NN,thing
I,PRP,I
learned,VBD,learned
class,NN,classes
SAFe,NNP,SAFe
Teams,NNP,Teams
overall,JJ,overall
time,NN,time
16,CD,16
hour,NN,hours
seems,VBZ,seems
short,JJ,short
remote,NN,remote
training,NN,training
To,TO,To
clear,JJ,clear
activity,NN,activities
guidance,NN,guidance
expected,VBN,expected
provide,RB,provide
Good,NNP,Good
prepare,NN,prepare
note,NN,notes
section,NN,section
slide,NN,slides
indicating,VBG,indicating
instruction,NN,instructions
Keep,NNP,Keep
short,JJ,short
interval,NN,intervals
give,VB,give
adequate,JJ,adequate
time,NN,time
ask,JJ,ask
question,NN,questions
Is,NNP,Is
ready,JJ,ready
activity,NN,activities
Overestimate,NNP,Overestimate
time,NN,time
help,NN,helps
managing,VBG,managing
unforeseen,JJ,unforeseen
situation,NN,situations
pre,NN,pre
plan,NN,plan
session,NN,session
invitee,NN,invitees
session,NN,session
cover,NN,cover
tech,NN,tech
approach,NN,approach
already,RB,already
know,VB,know
good,JJ,good
summary,JJ,summary
Biggest,NNP,Biggest
learning,NN,learning
taking,VBG,taking
advantage,NN,advantage
SAFe,NNP,SAFe
Collaborate,NNP,Collaborate
The,DT,The
time,NN,time
effort,NN,effort
needed,VBD,needed
Be,NNP,Be
prepared,VBN,prepared
know,VBP,know
system,NN,system
work,NN,works
asdfsdf,RB,asdfsdf
Plan,NNP,Plan
time,NN,time
block,NN,blocks
advance,NN,advance
In,IN,In
preparing,VBG,preparing
battle,NN,battle
I,PRP,I
always,RB,always
found,VBD,found
plan,NN,plans
useless,JJ,useless
planning,VBG,planning
indispensable,JJ,indispensable
c,NNS,c
Dwight,NNP,Dwight
D,NNP,D
Eisenhower,NNP,Eisenhower
Timemanagement,NNP,Timemanagement
I,PRP,I
quite,RB,quite
understand,VBP,understand
question,NN,question
That,IN,That
remote,JJ,remote
training,NN,training
doable,JJ,doable
take,VBP,take
deep,JJ,deep
breath,NN,breath
hand,NN,hand
OK,NNP,OK
Manage,NNP,Manage
time,NN,time
quality,NN,quality
teaching,VBG,teaching
lot,NN,lots
logistics,NNS,logistics
prepared,VBD,prepared
Plan,NNP,Plan
ahead,RB,ahead
time,NN,time
Seeing,VBG,Seeing
nice,JJ,nice
